,stars,star_weight
273,4.0,7
274,2.0,3
275,4.0,7
276,5.0,9
277,3.5,6
278,3.5,6
279,2.0,3
280,3.0,5
281,3.5,6
282,4.0,7
283,4.0,7
284,2.0,3
285,3.0,5
286,4.5,8
287,4.0,7
288,4.5,8
289,3.5,6
290,2.5,4
291,2.5,4
292,3.5,6
293,4.0,7
294,5.0,9
295,2.5,4
296,4.0,7
297,3.5,6
298,3.5,6
299,2.5,4
300,4.0,7
301,3.5,6
302,2.0,3
303,5.0,9
304,3.5,6
305,3.5,6
306,5.0,9
307,2.5,4
308,3.5,6
309,3.5,6
310,4.5,8
311,4.5,8
312,4.0,7
313,3.5,6
314,3.0,5
315,5.0,9
316,3.0,5
317,3.5,6
318,2.0,3
319,3.0,5
320,3.5,6
321,2.5,4
322,4.0,7
323,4.0,7
324,3.0,5
325,3.0,5
326,4.5,8
327,3.5,6
328,1.0,1
329,3.5,6
330,4.5,8
331,4.5,8
332,2.0,3
333,1.5,2
334,4.5,8
335,3.0,5
336,4.5,8
337,3.0,5
338,4.0,7
339,4.0,7
340,3.5,6
341,1.5,2
342,5.0,9
343,5.0,9
344,5.0,9
345,3.0,5
346,4.5,8
347,4.5,8
348,2.5,4
349,5.0,9
350,2.5,4
351,2.0,3
352,4.5,8
353,5.0,9
354,2.5,4
355,4.0,7
356,3.0,5
357,3.5,6
358,3.5,6
359,3.0,5
360,3.5,6
361,5.0,9
362,4.5,8
363,3.0,5
364,4.0,7
365,3.0,5
366,1.0,1
367,3.5,6
368,2.0,3
369,1.5,2
370,3.0,5
371,3.0,5
372,3.5,6
373,5.0,9
374,4.5,8
375,3.5,6
376,5.0,9
377,4.0,7
378,1.0,1
379,3.5,6
380,3.5,6
381,5.0,9
382,3.5,6
383,3.5,6
384,4.5,8
385,2.0,3
386,1.0,1
387,3.5,6
388,3.5,6
389,4.0,7
390,1.5,2
391,1.5,2
392,3.5,6
393,2.5,4
394,3.5,6
395,5.0,9
396,1.0,1
397,4.0,7
398,3.0,5
399,2.5,4
400,3.0,5
401,2.5,4
402,5.0,9
403,2.5,4
404,3.0,5
405,3.5,6
406,4.0,7
407,2.5,4
408,4.5,8
409,3.5,6
410,4.5,8
411,3.0,5
412,4.0,7
413,3.5,6
414,3.0,5
415,2.0,3
416,4.0,7
417,2.5,4
418,2.0,3
419,4.0,7
420,3.5,6
421,1.5,2
422,2.0,3
423,4.5,8
424,3.0,5
425,2.5,4
426,5.0,9
427,4.0,7
428,4.0,7
429,4.0,7
430,4.0,7
431,2.0,3
432,3.0,5
433,2.5,4
434,3.5,6
435,2.0,3
436,4.0,7
437,4.5,8
438,2.5,4
439,4.0,7
440,4.5,8
441,3.0,5
442,4.5,8
443,4.5,8
444,3.5,6
445,3.5,6
446,4.0,7
447,4.5,8
448,4.0,7
449,4.0,7
450,3.5,6
451,4.5,8
452,3.0,5
453,4.5,8
454,4.0,7
455,4.0,7
456,3.0,5
457,4.0,7
458,3.0,5
459,3.0,5
460,4.5,8
461,2.5,4
462,5.0,9
463,4.0,7
464,3.5,6
465,4.5,8
466,1.5,2
467,2.0,3
468,4.5,8
469,3.5,6
470,5.0,9
471,5.0,9
472,3.0,5
473,4.5,8
474,4.0,7
475,4.0,7
476,5.0,9
477,4.0,7
478,3.0,5
479,4.5,8
480,3.5,6
481,3.5,6
482,4.0,7
483,3.5,6
484,4.0,7
485,4.5,8
486,5.0,9
487,3.5,6
488,4.0,7
489,3.5,6
490,4.5,8
491,4.5,8
492,3.0,5
493,1.5,2
494,2.5,4
495,4.5,8
496,3.5,6
497,2.5,4
498,2.5,4
499,2.5,4
500,4.0,7
501,4.0,7
502,3.5,6
503,3.0,5
504,2.5,4
505,3.5,6
506,4.5,8
507,2.5,4
508,5.0,9
509,4.5,8
510,3.5,6
511,4.0,7
512,3.0,5
513,4.0,7
514,3.5,6
515,4.5,8
516,3.5,6
517,2.0,3
518,3.5,6
519,4.0,7
520,4.0,7
521,3.5,6
522,3.5,6
523,3.0,5
524,3.0,5
525,3.5,6
526,4.0,7
527,3.0,5
528,4.0,7
529,2.5,4
530,3.5,6
531,3.5,6
532,3.5,6
533,3.0,5
534,4.0,7
535,2.5,4
536,4.0,7
537,4.0,7
538,4.0,7
539,5.0,9
540,3.5,6
541,3.5,6
542,5.0,9
543,3.5,6
544,4.5,8
545,4.0,7
546,4.0,7
547,4.0,7
548,4.0,7
549,4.0,7
550,4.5,8
551,4.0,7
552,3.5,6
553,4.5,8
554,4.0,7
555,5.0,9
556,3.5,6
557,3.5,6
558,4.0,7
559,4.0,7
560,2.5,4
561,4.0,7
562,4.5,8
563,3.5,6
564,4.0,7
565,3.5,6
566,4.0,7
567,4.0,7
568,3.5,6
569,5.0,9
570,3.0,5
571,3.5,6
572,3.5,6
573,3.5,6
574,4.0,7
575,3.5,6
576,3.5,6
577,3.5,6
578,2.0,3
579,4.0,7
580,4.0,7
581,3.5,6
582,3.0,5
583,4.0,7
584,3.0,5
585,4.5,8
586,4.0,7
587,3.5,6
588,4.0,7
589,5.0,9
590,4.5,8
591,4.0,7
592,4.0,7
593,4.5,8
594,3.5,6
595,4.5,8
596,4.0,7
597,3.5,6
598,3.0,5
599,5.0,9
600,4.5,8
601,4.0,7
602,2.0,3
603,4.5,8
604,4.0,7
605,4.0,7
606,5.0,9
607,2.0,3
608,5.0,9
609,3.5,6
610,3.5,6
611,2.5,4
612,3.5,6
613,3.5,6
614,5.0,9
615,4.0,7
616,4.0,7
617,4.0,7
618,4.0,7
619,3.5,6
620,4.0,7
621,4.0,7
622,3.0,5
623,3.0,5
624,2.5,4
625,1.5,2
626,4.0,7
627,4.5,8
628,4.0,7
629,4.0,7
630,2.5,4
631,3.0,5
632,3.0,5
633,5.0,9
634,3.0,5
635,3.0,5
636,3.5,6
637,4.0,7
638,3.0,5
639,1.5,2
640,4.0,7
641,4.5,8
642,3.5,6
643,4.0,7
644,4.5,8
645,3.5,6
646,1.5,2
647,4.0,7
648,4.5,8
649,4.0,7
650,3.0,5
651,3.5,6
652,4.0,7
653,2.0,3
654,5.0,9
655,3.5,6
656,3.5,6
657,3.0,5
658,3.5,6
659,4.0,7
660,3.5,6
661,3.0,5
662,4.0,7
663,4.0,7
664,3.0,5
665,5.0,9
666,4.0,7
667,1.0,1
668,4.5,8
669,4.5,8
670,3.0,5
671,4.0,7
672,3.0,5
673,3.0,5
674,3.0,5
675,4.0,7
676,4.0,7
677,4.0,7
678,3.0,5
679,3.0,5
680,3.0,5
681,4.0,7
682,5.0,9
683,4.0,7
684,4.5,8
685,4.5,8
686,3.5,6
687,5.0,9
688,4.0,7
689,3.0,5
690,4.0,7
691,5.0,9
692,4.5,8
693,4.0,7
694,2.0,3
695,4.0,7
696,4.0,7
697,2.5,4
698,4.0,7
699,1.0,1
700,4.5,8
701,3.0,5
702,3.5,6
703,3.5,6
704,2.5,4
705,4.5,8
706,5.0,9
707,2.5,4
708,3.0,5
709,3.0,5
710,3.5,6
711,3.0,5
712,4.5,8
713,3.0,5
714,3.0,5
715,4.0,7
716,1.5,2
717,5.0,9
718,4.0,7
719,4.5,8
720,3.5,6
721,3.0,5
722,4.5,8
723,2.5,4
724,3.5,6
725,3.0,5
726,3.5,6
727,3.0,5
728,2.5,4
729,4.0,7
730,3.5,6
731,1.0,1
732,3.0,5
733,4.5,8
734,3.5,6
735,4.0,7
736,2.5,4
737,3.5,6
738,2.5,4
739,3.0,5
740,2.0,3
741,4.0,7
742,1.0,1
743,5.0,9
744,4.0,7
745,3.0,5
746,4.5,8
747,4.0,7
748,3.5,6
749,4.5,8
750,5.0,9
751,3.5,6
752,4.0,7
753,4.5,8
754,4.0,7
755,4.0,7
756,2.5,4
757,3.5,6
758,4.0,7
759,3.5,6
760,3.0,5
761,4.5,8
762,4.0,7
763,5.0,9
764,3.5,6
765,3.5,6
766,3.5,6
767,3.5,6
768,3.5,6
769,3.5,6
770,4.5,8
771,4.5,8
772,3.5,6
773,5.0,9
774,3.0,5
775,2.0,3
776,3.5,6
777,2.0,3
778,3.0,5
779,2.5,4
780,4.5,8
781,4.0,7
782,4.0,7
783,3.5,6
784,3.0,5
785,5.0,9
786,3.0,5
787,3.0,5
788,2.5,4
789,4.5,8
790,4.0,7
791,3.5,6
792,3.5,6
793,3.5,6
794,1.5,2
795,2.5,4
796,3.5,6
797,2.5,4
798,3.5,6
799,4.0,7
800,2.5,4
801,2.5,4
802,3.5,6
803,5.0,9
804,2.0,3
805,3.5,6
806,3.5,6
807,4.5,8
808,3.5,6
809,4.0,7
810,4.5,8
811,4.5,8
812,4.5,8
813,4.0,7
814,2.5,4
815,2.5,4
816,3.0,5
817,4.5,8
818,3.5,6
819,3.5,6
820,5.0,9
821,2.0,3
822,4.5,8
823,3.5,6
824,4.0,7
825,1.0,1
826,4.0,7
827,4.5,8
828,2.5,4
829,4.0,7
830,4.0,7
831,3.5,6
832,4.5,8
833,4.0,7
834,3.5,6
835,3.5,6
836,3.0,5
837,2.0,3
838,3.5,6
839,4.0,7
840,5.0,9
841,2.5,4
842,1.5,2
843,4.0,7
844,4.5,8
845,3.0,5
846,3.5,6
847,4.0,7
848,3.0,5
849,4.0,7
850,2.0,3
851,1.0,1
852,2.5,4
853,4.0,7
854,2.5,4
855,3.5,6
856,2.5,4
857,3.0,5
858,3.5,6
859,4.5,8
860,3.0,5
861,3.5,6
862,2.5,4
863,2.5,4
864,4.0,7
865,3.0,5
866,2.0,3
867,3.5,6
868,3.0,5
869,4.5,8
870,3.0,5
871,2.5,4
872,3.5,6
873,4.5,8
874,3.0,5
875,2.5,4
876,3.5,6
877,2.5,4
878,3.0,5
879,2.0,3
880,2.0,3
881,2.5,4
882,3.5,6
883,3.0,5
884,3.5,6
885,4.0,7
886,2.5,4
887,4.0,7
888,2.5,4
889,4.0,7
890,4.5,8
891,3.5,6
892,2.5,4
893,3.5,6
894,2.5,4
895,3.5,6
896,4.0,7
897,3.0,5
898,3.0,5
899,3.0,5
900,3.5,6
901,3.0,5
902,3.0,5
903,3.0,5
904,4.5,8
905,4.0,7
906,3.0,5
907,3.5,6
908,4.0,7
909,2.5,4
910,3.5,6
911,3.0,5
912,3.5,6
913,3.0,5
914,2.5,4
915,3.0,5
916,2.0,3
917,4.0,7
918,4.0,7
919,2.0,3
920,5.0,9
921,3.0,5
922,5.0,9
923,4.5,8
924,3.5,6
925,4.0,7
926,3.5,6
927,1.0,1
928,3.5,6
929,4.5,8
930,2.5,4
931,3.0,5
932,2.0,3
933,3.5,6
934,4.0,7
935,3.5,6
936,4.5,8
937,4.0,7
938,4.0,7
939,4.5,8
940,5.0,9
941,3.5,6
942,4.5,8
943,4.0,7
944,4.0,7
945,4.0,7
946,3.0,5
947,3.0,5
948,4.0,7
949,3.5,6
950,3.5,6
951,2.5,4
952,3.5,6
953,4.0,7
954,2.5,4
955,3.5,6
956,4.0,7
957,2.5,4
958,2.5,4
959,3.5,6
960,3.5,6
961,2.5,4
962,5.0,9
963,4.0,7
964,3.5,6
965,3.0,5
966,3.0,5
967,4.0,7
968,3.5,6
969,3.0,5
970,3.5,6
971,4.5,8
972,4.0,7
973,2.5,4
974,4.0,7
975,4.5,8
976,4.0,7
977,1.5,2
978,4.0,7
979,4.0,7
980,3.5,6
981,3.5,6
982,3.0,5
983,4.5,8
984,3.0,5
985,4.0,7
986,3.5,6
987,4.5,8
988,5.0,9
989,2.5,4
990,3.5,6
991,3.0,5
992,4.0,7
993,4.0,7
994,4.0,7
995,4.0,7
996,3.0,5
997,2.5,4
998,3.5,6
999,4.0,7
1000,3.0,5
1001,3.5,6
1002,3.0,5
1003,2.5,4
1004,3.5,6
1005,4.0,7
1006,4.0,7
1007,2.5,4
1008,4.5,8
1009,3.5,6
1010,3.5,6
1011,3.5,6
1012,3.5,6
1013,1.5,2
1014,4.0,7
1015,4.0,7
1016,4.0,7
1017,3.5,6
1018,3.5,6
1019,3.5,6
1020,3.5,6
1021,4.0,7
1022,3.5,6
1023,3.0,5
1024,4.5,8
1025,3.0,5
1026,3.0,5
1027,3.5,6
1028,3.5,6
1029,1.5,2
1030,2.0,3
1031,3.0,5
1032,4.5,8
1033,4.0,7
1034,2.5,4
1035,2.5,4
1036,4.0,7
1037,4.5,8
1038,3.0,5
1039,3.5,6
1040,2.5,4
1041,3.0,5
1042,3.0,5
1043,4.5,8
1044,4.5,8
1045,2.0,3
1046,3.5,6
1047,3.0,5
1048,4.0,7
1049,3.0,5
1050,2.0,3
1051,3.0,5
1052,4.0,7
1053,4.0,7
1054,4.5,8
1055,3.0,5
1056,5.0,9
1057,3.0,5
1058,3.5,6
1059,1.5,2
1060,2.5,4
1061,1.5,2
1062,2.5,4
1063,4.0,7
1064,3.0,5
1065,2.5,4
1066,2.0,3
1067,3.0,5
1068,4.5,8
1069,4.0,7
1070,3.5,6
1071,3.0,5
1072,2.5,4
1073,2.5,4
1074,4.0,7
1075,3.5,6
1076,3.5,6
1077,3.0,5
1078,3.5,6
1079,4.0,7
1080,1.5,2
1081,4.5,8
1082,3.5,6
1083,4.5,8
1084,3.5,6
1085,4.0,7
1086,3.5,6
1087,3.5,6
1088,1.5,2
1089,2.5,4
1090,3.5,6
1091,3.5,6
1092,3.0,5
1093,2.5,4
1094,3.5,6
1095,1.5,2
1096,2.5,4
1097,2.5,4
1098,3.0,5
1099,4.5,8
1100,4.0,7
1101,4.0,7
1102,5.0,9
1103,4.0,7
1104,3.5,6
1105,3.5,6
1106,5.0,9
1107,5.0,9
1108,3.5,6
1109,3.0,5
1110,4.0,7
1111,4.0,7
1112,5.0,9
1113,4.5,8
1114,3.5,6
1115,4.5,8
1116,4.0,7
1117,2.0,3
1118,4.5,8
1119,4.0,7
1120,4.5,8
1121,3.0,5
1122,4.0,7
1123,2.5,4
1124,4.0,7
1125,4.0,7
1126,5.0,9
1127,4.0,7
1128,4.5,8
1129,4.5,8
1130,5.0,9
1131,4.0,7
1132,4.0,7
1133,3.5,6
1134,3.0,5
1135,4.0,7
1136,5.0,9
1137,4.0,7
1138,4.0,7
1139,4.0,7
1140,3.5,6
1141,3.5,6
1142,4.0,7
1143,4.0,7
1144,4.0,7
1145,3.0,5
1146,3.5,6
1147,3.0,5
1148,5.0,9
1149,4.0,7
1150,4.0,7
1151,3.5,6
1152,4.5,8
1153,3.0,5
1154,4.5,8
1155,4.0,7
1156,2.5,4
1157,2.5,4
1158,3.0,5
1159,3.0,5
1160,3.0,5
1161,3.5,6
1162,3.5,6
1163,4.5,8
1164,3.5,6
1165,5.0,9
1166,3.0,5
1167,3.5,6
1168,2.0,3
1169,2.0,3
1170,4.5,8
1171,4.0,7
1172,4.0,7
1173,3.0,5
1174,4.0,7
1175,4.0,7
1176,4.5,8
1177,3.5,6
1178,3.5,6
1179,4.0,7
1180,5.0,9
1181,5.0,9
1182,3.5,6
1183,5.0,9
1184,5.0,9
1185,3.5,6
1186,2.0,3
1187,4.0,7
1188,2.0,3
1189,3.5,6
1190,3.5,6
1191,3.0,5
1192,4.0,7
1193,2.0,3
1194,5.0,9
1195,4.0,7
1196,4.0,7
1197,3.5,6
1198,4.5,8
1199,2.5,4
1200,3.5,6
1201,4.0,7
1202,2.0,3
1203,4.5,8
1204,3.0,5
1205,5.0,9
1206,2.5,4
1207,5.0,9
1208,2.5,4
1209,4.0,7
1210,2.0,3
1211,4.0,7
1212,3.5,6
1213,3.5,6
1214,2.0,3
1215,5.0,9
1216,1.5,2
1217,3.5,6
1218,3.5,6
1219,4.0,7
1220,1.5,2
1221,2.0,3
1222,3.5,6
1223,4.5,8
1224,1.5,2
1225,3.5,6
1226,2.5,4
1227,1.5,2
1228,3.5,6
1229,4.0,7
1230,2.0,3
1231,4.0,7
1232,2.5,4
1233,2.5,4
1234,1.5,2
1235,3.5,6
1236,4.0,7
1237,3.0,5
1238,2.5,4
1239,4.0,7
1240,3.0,5
1241,3.5,6
1242,3.5,6
1243,5.0,9
1244,3.5,6
1245,1.0,1
1246,5.0,9
1247,3.5,6
1248,1.0,1
1249,2.5,4
1250,2.0,3
1251,4.0,7
1252,2.5,4
1253,2.5,4
1254,4.0,7
1255,2.5,4
1256,3.5,6
1257,2.5,4
1258,2.5,4
1259,2.5,4
1260,4.0,7
1261,3.0,5
1262,1.0,1
1263,3.0,5
1264,5.0,9
1265,3.5,6
1266,4.0,7
1267,2.5,4
1268,4.5,8
1269,4.0,7
1270,3.5,6
1271,3.5,6
1272,3.0,5
1273,1.5,2
1274,3.5,6
1275,4.0,7
1276,2.0,3
1277,3.0,5
1278,3.0,5
1279,4.0,7
1280,4.5,8
1281,5.0,9
1282,4.0,7
1283,4.0,7
1284,2.5,4
1285,2.5,4
1286,2.0,3
1287,3.0,5
1288,3.5,6
1289,2.5,4
1290,3.0,5
1291,3.5,6
1292,4.0,7
1293,4.0,7
1294,4.0,7
1295,1.0,1
1296,3.5,6
1297,4.5,8
1298,4.0,7
1299,4.0,7
1300,4.0,7
1301,3.0,5
1302,4.5,8
1303,3.0,5
1304,4.0,7
1305,3.0,5
1306,3.0,5
1307,5.0,9
1308,3.5,6
1309,1.5,2
1310,3.5,6
1311,3.5,6
1312,3.0,5
1313,3.0,5
1314,2.0,3
1315,4.0,7
1316,2.5,4
1317,4.0,7
1318,3.0,5
1319,3.0,5
1320,2.5,4
1321,4.0,7
1322,4.5,8
1323,3.5,6
1324,3.5,6
1325,2.5,4
1326,3.0,5
1327,3.0,5
1328,5.0,9
1329,3.0,5
1330,2.0,3
1331,3.0,5
1332,3.5,6
1333,3.5,6
1334,2.5,4
1335,3.0,5
1336,2.5,4
1337,1.0,1
1338,4.0,7
1339,3.0,5
1340,3.5,6
1341,5.0,9
1342,4.0,7
1343,2.0,3
1344,2.5,4
1345,2.5,4
1346,2.5,4
1347,3.5,6
1348,3.5,6
1349,3.5,6
1350,3.0,5
1351,4.0,7
1352,2.5,4
1353,1.5,2
1354,3.0,5
1355,4.5,8
1356,3.5,6
1357,3.5,6
1358,3.5,6
1359,2.5,4
1360,2.5,4
1361,4.5,8
1362,4.0,7
1363,5.0,9
1364,3.5,6
1365,3.5,6
1366,4.0,7
1367,3.5,6
1368,4.0,7
1369,3.0,5
1370,2.0,3
1371,4.5,8
1372,4.0,7
1373,2.5,4
1374,3.5,6
1375,4.0,7
1376,3.5,6
1377,3.5,6
1378,4.5,8
1379,5.0,9
1380,3.0,5
1381,3.0,5
1382,2.5,4
1383,5.0,9
1384,3.0,5
1385,3.5,6
1386,4.0,7
1387,5.0,9
1388,2.0,3
1389,1.5,2
1390,4.5,8
1391,2.0,3
1392,3.5,6
1393,3.0,5
1394,2.0,3
1395,2.5,4
1396,1.5,2
1397,3.5,6
1398,4.0,7
1399,1.5,2
1400,5.0,9
1401,1.0,1
1402,2.0,3
1403,3.5,6
1404,3.5,6
1405,4.0,7
1406,4.5,8
1407,2.5,4
1408,3.0,5
1409,3.5,6
1410,2.0,3
1411,3.5,6
1412,3.0,5
1413,4.5,8
1414,3.5,6
1415,4.5,8
1416,4.5,8
1417,2.5,4
1418,3.0,5
1419,4.0,7
1420,3.0,5
1421,4.5,8
1422,1.5,2
1423,3.0,5
1424,4.5,8
1425,2.0,3
1426,1.5,2
1427,4.0,7
1428,3.5,6
1429,4.5,8
1430,4.5,8
1431,3.0,5
1432,4.0,7
1433,3.5,6
1434,4.0,7
1435,3.5,6
1436,3.5,6
1437,3.5,6
1438,5.0,9
1439,1.5,2
1440,3.0,5
1441,2.0,3
1442,3.0,5
1443,4.0,7
1444,4.0,7
1445,4.0,7
1446,2.0,3
1447,4.0,7
1448,5.0,9
1449,3.0,5
1450,3.5,6
1451,4.0,7
1452,4.5,8
1453,3.0,5
1454,4.0,7
1455,4.0,7
1456,4.0,7
1457,4.0,7
1458,3.0,5
1459,2.0,3
1460,3.0,5
1461,3.5,6
1462,3.5,6
1463,4.0,7
1464,3.0,5
1465,3.5,6
1466,2.0,3
1467,1.0,1
1468,2.0,3
1469,3.0,5
1470,3.0,5
1471,2.5,4
1472,3.5,6
1473,3.5,6
1474,5.0,9
1475,2.5,4
1476,4.0,7
1477,3.0,5
1478,5.0,9
1479,3.5,6
1480,4.0,7
1481,3.5,6
1482,3.0,5
1483,4.0,7
1484,2.5,4
1485,4.5,8
1486,3.0,5
1487,3.5,6
1488,4.0,7
1489,3.0,5
1490,3.0,5
1491,4.0,7
1492,3.0,5
1493,2.5,4
1494,2.5,4
1495,3.0,5
1496,4.5,8
1497,3.5,6
1498,5.0,9
1499,2.5,4
1500,3.5,6
1501,2.5,4
1502,4.0,7
1503,2.0,3
1504,3.5,6
1505,3.5,6
1506,4.0,7
1507,2.0,3
1508,3.5,6
1509,3.0,5
1510,4.0,7
1511,5.0,9
1512,2.0,3
1513,2.5,4
1514,3.0,5
1515,4.0,7
1516,2.5,4
1517,3.5,6
1518,3.5,6
1519,2.0,3
1520,3.0,5
1521,1.5,2
1522,3.5,6
1523,4.0,7
1524,3.5,6
1525,4.0,7
1526,4.0,7
1527,4.0,7
1528,2.5,4
1529,3.0,5
1530,4.5,8
1531,2.5,4
1532,3.5,6
1533,4.0,7
1534,2.0,3
1535,2.0,3
1536,4.0,7
1537,3.0,5
1538,4.0,7
1539,2.5,4
1540,3.5,6
1541,3.0,5
1542,2.0,3
1543,4.0,7
1544,4.5,8
1545,2.5,4
1546,3.0,5
1547,2.5,4
1548,3.5,6
1549,3.5,6
1550,2.0,3
1551,4.5,8
1552,2.0,3
1553,4.0,7
1554,4.0,7
1555,3.0,5
1556,1.5,2
1557,4.5,8
1558,3.0,5
1559,3.0,5
1560,2.5,4
1561,3.0,5
1562,4.0,7
1563,4.0,7
1564,2.5,4
1565,3.5,6
1566,4.5,8
1567,5.0,9
1568,2.5,4
1569,3.0,5
1570,4.0,7
1571,4.0,7
1572,2.5,4
1573,3.0,5
1574,3.5,6
1575,2.0,3
1576,3.5,6
1577,5.0,9
1578,3.5,6
1579,5.0,9
1580,4.5,8
1581,2.5,4
1582,3.0,5
1583,3.0,5
1584,4.0,7
1585,3.5,6
1586,3.0,5
1587,4.0,7
1588,3.5,6
1589,2.5,4
1590,2.5,4
1591,3.0,5
1592,5.0,9
1593,3.5,6
1594,1.5,2
1595,4.0,7
1596,3.0,5
1597,3.5,6
1598,4.0,7
1599,3.5,6
1600,2.5,4
1601,2.0,3
1602,3.5,6
1603,3.5,6
1604,4.5,8
1605,2.5,4
1606,3.0,5
1607,4.0,7
1608,1.0,1
1609,4.5,8
1610,4.0,7
1611,3.5,6
1612,3.5,6
1613,3.5,6
1614,3.0,5
1615,4.0,7
1616,4.5,8
1617,4.0,7
1618,3.0,5
1619,1.5,2
1620,4.5,8
1621,3.5,6
1622,2.5,4
1623,3.0,5
1624,4.5,8
1625,3.5,6
1626,5.0,9
1627,3.5,6
1628,2.5,4
1629,5.0,9
1630,4.0,7
1631,4.5,8
1632,4.0,7
1633,2.5,4
1634,1.5,2
1635,2.0,3
1636,2.5,4
1637,3.5,6
1638,2.5,4
1639,4.5,8
1640,4.0,7
1641,1.0,1
1642,4.5,8
1643,5.0,9
1644,3.0,5
1645,3.0,5
1646,5.0,9
1647,3.5,6
1648,4.5,8
1649,2.5,4
1650,3.5,6
1651,2.0,3
1652,2.0,3
1653,4.5,8
1654,4.0,7
1655,2.5,4
1656,4.0,7
1657,4.0,7
1658,3.0,5
1659,4.5,8
1660,4.0,7
1661,3.0,5
1662,3.0,5
1663,4.0,7
